time,temperature_2m_max (°F),precipitation_sum (inch)
6/4/2016,80.8,0.008
6/5/2016,82.8,0.602
6/6/2016,84.6,0
6/7/2016,84.1,0.028
6/8/2016,69.4,0
6/9/2016,78.8,0
6/10/2016,80.6,0
6/11/2016,93.5,0
6/12/2016,89.8,0
6/13/2016,79.7,0
6/14/2016,80.7,0
6/15/2016,79.8,0.067
6/16/2016,81.8,0.906
6/17/2016,79.1,0.756
6/18/2016,82,0
6/19/2016,87,0
6/20/2016,88.3,0
6/21/2016,86.5,0.39
6/22/2016,84.8,0
6/23/2016,81.4,0.791
6/24/2016,82.5,0.091
6/25/2016,81.5,0.012
6/26/2016,83.3,0
6/27/2016,85.8,0.28
6/28/2016,83.1,0.453
6/29/2016,82,0
6/30/2016,82.5,0.008
7/1/2016,83.5,0.181
7/2/2016,80.9,0
7/3/2016,73.4,0.209
7/4/2016,71.7,0.634
7/5/2016,87.3,0.291
7/6/2016,90.5,0
7/7/2016,91.9,0.024
7/8/2016,89.7,0.106
7/9/2016,90.9,0
7/10/2016,83.5,0
7/11/2016,85.2,0
7/12/2016,85.4,0
7/13/2016,87.4,0.35
7/14/2016,95.9,0
7/15/2016,90.6,0
7/16/2016,92.2,0.201
7/17/2016,91.9,0
7/18/2016,95.2,0.13
7/19/2016,88.9,0
7/20/2016,86.2,0.004
7/21/2016,89.8,0
7/22/2016,94.8,0
7/23/2016,97.3,0.319
7/24/2016,95.2,0
7/25/2016,100.2,0
7/26/2016,94.7,0
7/27/2016,93,0.248
7/28/2016,89.9,1.283
7/29/2016,86.1,0.394
7/30/2016,85.8,0.547
7/31/2016,88.7,0.094
8/1/2016,88.7,0.004
8/2/2016,85.2,0.004
8/3/2016,79.8,0
8/4/2016,81.5,0
8/5/2016,81.2,0.004
8/6/2016,89.5,0.063
8/7/2016,86.9,0
8/8/2016,87.8,0
8/9/2016,82.5,0
8/10/2016,91.3,0
8/11/2016,93.6,0
8/12/2016,95.2,0
8/13/2016,96.9,0
8/14/2016,98,0.055
8/15/2016,95.3,0.39
8/16/2016,94.7,0.008
8/17/2016,92.5,0.256
8/18/2016,88.1,0.043
8/19/2016,89.3,0
8/20/2016,90.1,0
8/21/2016,82,0.461
8/22/2016,82.1,0
8/23/2016,82,0
8/24/2016,85.9,0
8/25/2016,91.1,0.008
8/26/2016,94.2,0
8/27/2016,90.7,0
8/28/2016,89,0
8/29/2016,92.1,0
8/30/2016,89.9,0
8/31/2016,90.2,0
9/1/2016,80.4,0.102
9/2/2016,80.7,0
9/3/2016,76,0.492
9/4/2016,80.4,0.035
9/5/2016,87.6,0
9/6/2016,91.6,0
9/7/2016,93.2,0.209
9/8/2016,94.5,0.154
9/9/2016,95.1,0
9/10/2016,93.6,0
9/11/2016,85.1,0
9/12/2016,82.5,0
9/13/2016,87.5,0
9/14/2016,93,0
9/15/2016,76.1,0.012
9/16/2016,76.4,0
9/17/2016,81.1,0
9/18/2016,87.2,0
9/19/2016,75.2,1.63
9/20/2016,78.8,0.339
9/21/2016,83.3,0
9/22/2016,83.1,0
9/23/2016,87.7,0
9/24/2016,76.1,0
9/25/2016,71.4,0
9/26/2016,68.6,0.004
9/27/2016,74.9,0.465
9/28/2016,69.3,1.437
9/29/2016,70.7,1.461
9/30/2016,67,0.094
10/1/2016,68,0.181
10/2/2016,71.7,0
10/3/2016,74.4,0.008
